SH.CON.1524.FE.ZS;Condom use, population ages 15-24, female (% of females ages 15-24)
SH.CON.1524.MA.ZS;Condom use, population ages 15-24, male (% of males ages 15-24)
SH.DYN.AIDS.FE.ZS;Female adults with HIV (% of population ages 15+ with HIV)
SH.DYN.AIDS.ZS;Prevalence of HIV, total (% of population ages 15-49)
SH.DYN.CHLD.FE;Mortality rate, female child (per 1,000 female children age one)
SH.DYN.CHLD.MA;Mortality rate, male child (per 1,000 male children age one)
SH.DYN.MORT;Mortality rate, under-5 (per 1,000)
SH.DYN.NMRT;Mortality rate, neonatal (per 1,000 live births)
SH.HIV.0014;Children (0-14) living with HIV
SH.HIV.1524.FE.ZS;Prevalence of HIV, female (% ages 15-24)
SH.HIV.1524.MA.ZS;Prevalence of HIV, male (% ages 15-24)
SH.IMM.IDPT;Immunization, DPT (% of children ages 12-23 months)
SH.IMM.MEAS;Immunization, measles (% of children ages 12-23 months)
SH.MED.BEDS.ZS;Hospital beds (per 1,000 people)
SH.MED.CMHW.P3;Community health workers (per 1,000 people)
SH.MED.NUMW.P3;Nurses and midwives (per 1,000 people)
SH.MED.PHYS.ZS;Physicians (per 1,000 people)
SH.MLR.INCD;Notified cases of malaria (per 100,000 people)
SH.MLR.NETS.ZS;Use of insecticide-treated bed nets (% of under-5 population)
SH.MLR.TRET.ZS;Children with fever receiving antimalarial drugs (% of children under age 5 with fever)
SH.MMR.RISK;Lifetime risk of maternal death (1 in: rate varies by country)
SH.MMR.RISK.ZS;Lifetime risk of maternal death (%)
SH.PRV.SMOK.FE;Smoking prevalence, females (% of adults)
SH.PRV.SMOK.MA;Smoking prevalence, males (% of adults)
SH.STA.ACSN;Improved sanitation facilities (% of population with access)
SH.STA.ACSN.RU;Improved sanitation facilities, rural (% of rural population with access)
SH.STA.ACSN.UR;Improved sanitation facilities, urban (% of urban population with access)
SH.STA.ANVC.ZS;Pregnant women receiving prenatal care (%)
SH.STA.ARIC.ZS;ARI treatment (% of children under 5 taken to a health provider)
SH.STA.BFED.ZS;Exclusive breastfeeding (% of children under 6 months)
SH.STA.BRTC.ZS;Births attended by skilled health staff (% of total)
SH.STA.BRTW.ZS;Low-birthweight babies (% of births)
SH.STA.MALN.ZS;Malnutrition prevalence, weight for age (% of children under 5)
SH.STA.MMRT;Maternal mortality ratio (modeled estimate, per 100,000 live births)
SH.STA.MMRT.NE;Maternal mortality ratio (national estimate, per 100,000 live births)
SH.STA.ORCF.ZS;Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding)
SH.STA.OWGH.ZS;Prevalence of overweight (% of children under 5)
SH.STA.STNT.ZS;Malnutrition prevalence, height for age (% of children under 5)
SH.STA.WAST.ZS;Prevalence of wasting (% of children under 5)
SH.TBS.CURE.ZS;Tuberculosis treatment success rate (% of registered cases)
SH.TBS.DTEC.ZS;Tuberculosis case detection rate (%, all forms)
SH.TBS.INCD;Incidence of tuberculosis (per 100,000 people)
SH.VAC.TTNS.ZS;Newborns protected against tetanus (%)
SH.VST.OUTP;Outpatient visits per capita
SH.XPD.EXTR.ZS;External resources for health (% of total expenditure on health)
SH.XPD.OOPC.TO.ZS;Out-of-pocket health expenditure (% of total expenditure on health)
SH.XPD.OOPC.ZS;Out-of-pocket health expenditure (% of private expenditure on health)
SH.XPD.PCAP;Health expenditure per capita (current US$)
SH.XPD.PCAP.PP.KD;Health expenditure per capita, PPP (constant 2005 international $)
SH.XPD.PRIV.ZS;Health expenditure, private (% of GDP)
SH.XPD.PUBL;Health expenditure, public (% of total health expenditure)
SH.XPD.PUBL.GX.ZS;Health expenditure, public (% of government expenditure)
SH.XPD.PUBL.ZS;Health expenditure, public (% of GDP)
SH.XPD.TOTL.ZS;Health expenditure, total (% of GDP)
SN.ITK.DEFC.ZS;Prevalence of undernourishment (% of population)
SN.ITK.DPTH;Depth of hunger (kilocalories per person per day)
SN.ITK.SALT.ZS;Consumption of iodized salt (% of households)
SN.ITK.VITA.ZS;Vitamin A supplementation coverage rate (% of children ages 6-59 months)
SP.ADO.TFRT;Adolescent fertility rate (births per 1,000 women ages 15-19)
SP.DTH.INFR.ZS;Completeness of infant death reporting (% of reported infant deaths to estimated infant deaths)
SP.DTH.REPT.ZS;Completeness of total death reporting (% of reported total deaths to estimated total deaths)
SP.DYN.AMRT.FE;Mortality rate, adult, female (per 1,000 female adults)
SP.DYN.AMRT.MA;Mortality rate, adult, male (per 1,000 male adults)
SP.DYN.CBRT.IN;Birth rate, crude (per 1,000 people)
SP.DYN.CDRT.IN;Death rate, crude (per 1,000 people)
SP.DYN.CONU.ZS;Contraceptive prevalence (% of women ages 15-49)
SP.DYN.IMRT.IN;Mortality rate, infant (per 1,000 live births)
SP.DYN.LE00.FE.IN;Life expectancy at birth, female (years)
SP.DYN.LE00.IN;Life expectancy at birth, total (years)
SP.DYN.LE00.MA.IN;Life expectancy at birth, male (years)
SP.DYN.TFRT.IN;Fertility rate, total (births per woman)
SP.DYN.TO65.FE.ZS;Survival to age 65, female (% of cohort)
SP.DYN.TO65.MA.ZS;Survival to age 65, male (% of cohort)
SP.DYN.WFRT;Wanted fertility rate (births per woman)
SP.HOU.FEMA.ZS;Female headed households (% of households with a female head)
SP.MTR.1519.ZS;Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)
SP.POP.0014.TO.ZS;Population ages 0-14 (% of total)
SP.POP.1564.TO.ZS;Population ages 15-64 (% of total)
SP.POP.65UP.TO.ZS;Population ages 65 and above (% of total)
SP.POP.DPND;Age dependency ratio (% of working-age population)
SP.POP.DPND.OL;Age dependency ratio, old (% of working-age population)
SP.POP.DPND.YG;Age dependency ratio, young (% of working-age population)
SP.POP.GROW;Population growth (annual %)
SP.POP.TOTL;Population, total
SP.POP.TOTL.FE.ZS;Population, female (% of total)
SP.REG.BRTH.RU.ZS;Completeness of birth registration, rural (%)
SP.REG.BRTH.UR.ZS;Completeness of birth registration, urban (%)
SP.REG.BRTH.ZS;Completeness of birth registration (%)
SP.UWT.TFRT;Unmet need for contraception (% of married women ages 15-49)
